pipeline_policy,trigger_position,context_length,base_id,trigger_id,budget,surviving_suffix_len,surviving_fraction,cut_offset,final_prompt_text_path
truncate_head,middle,512,lmsys_pythia-1b_1536_089,boundary_001,512,22.0,0.7333333333333333,-8.0,
truncate_head,middle,512,lmsys_tinyllama-1_1b-chat_1536_042,boundary_001,512,22.0,0.6666666666666666,-11.0,
truncate_head,middle,512,wildchat_pythia-1b_1536_024,boundary_001,512,12.0,0.4,-18.0,
truncate_head,middle,512,wildchat_pythia-1b_1536_024,unicode_001,512,12.0,0.631578947368421,-7.0,
truncate_head,middle,512,wildchat_pythia-1b_1536_081,boundary_001,512,25.0,0.8333333333333334,-5.0,
truncate_head,middle,512,wildchat_pythia-1b_1536_112,boundary_001,512,3.0,0.1,-27.0,
truncate_head,middle,512,wildchat_pythia-1b_1536_112,multi_001,512,3.0,0.6,-2.0,
truncate_head,middle,512,wildchat_pythia-1b_1536_112,natural_001,512,3.0,0.3,-7.0,
truncate_head,middle,512,wildchat_pythia-1b_1536_112,rand_001,512,3.0,0.25,-9.0,
truncate_head,middle,512,wildchat_pythia-1b_1536_112,unicode_001,512,3.0,0.15789473684210525,-16.0,
truncate_head,middle,512,wildchat_tinyllama-1_1b-chat_1536_044,boundary_001,512,28.0,0.8484848484848485,-5.0,
truncate_head,middle,1024,lmsys_tinyllama-1_1b-chat_1536_007,boundary_001,1024,6.0,0.18181818181818182,-27.0,
truncate_head,middle,1024,lmsys_tinyllama-1_1b-chat_1536_007,natural_001,1024,6.0,0.5454545454545454,-5.0,
truncate_head,middle,1024,lmsys_tinyllama-1_1b-chat_1536_007,rand_001,1024,6.0,0.46153846153846156,-7.0,
truncate_head,middle,1024,lmsys_tinyllama-1_1b-chat_1536_007,unicode_001,1024,6.0,0.2857142857142857,-15.0,
truncate_head,middle,1024,lmsys_tinyllama-1_1b-chat_1536_032,boundary_001,1024,7.0,0.21212121212121213,-26.0,
truncate_head,middle,1024,lmsys_tinyllama-1_1b-chat_1536_032,natural_001,1024,7.0,0.6363636363636364,-4.0,
truncate_head,middle,1024,lmsys_tinyllama-1_1b-chat_1536_032,rand_001,1024,7.0,0.5384615384615384,-6.0,
truncate_head,middle,1024,lmsys_tinyllama-1_1b-chat_1536_032,unicode_001,1024,7.0,0.3333333333333333,-14.0,
truncate_head,middle,1024,lmsys_tinyllama-1_1b-chat_1536_044,boundary_001,1024,8.0,0.24242424242424243,-25.0,
truncate_head,middle,1024,lmsys_tinyllama-1_1b-chat_1536_044,natural_001,1024,8.0,0.7272727272727273,-3.0,
truncate_head,middle,1024,lmsys_tinyllama-1_1b-chat_1536_044,rand_001,1024,8.0,0.6153846153846154,-5.0,
truncate_head,middle,1024,lmsys_tinyllama-1_1b-chat_1536_044,unicode_001,1024,8.0,0.38095238095238093,-13.0,
truncate_head,middle,1024,lmsys_tinyllama-1_1b-chat_1536_072,boundary_001,1024,8.0,0.24242424242424243,-25.0,
truncate_head,middle,1024,lmsys_tinyllama-1_1b-chat_1536_072,natural_001,1024,8.0,0.7272727272727273,-3.0,
